initYr,Rstructure,mTrends,compMethod,variable,resType,RMSE,nIndices,peels
1990,diag & unequal,5,individual,sardRec,resid.Naiv,1.185389682,33,10
1990,diag & unequal,5,individual,anchRec,resid.Naiv,1.543649436,33,10
1990,diag & unequal,5,individual,sardRec,resid.Cont,2.354523031,33,10
1990,diag & unequal,5,individual,sardRec,resid.Inf,2.370872669,33,10
1990,diag & unequal,5,individual,sardRec,resid.Proj,2.371338259,33,10
1990,diag & unequal,5,individual,anchRec,resid.Cont,2.590535229,33,10
1990,diag & unequal,5,individual,anchRec,resid.Inf,2.614479983,33,10
1990,diag & unequal,5,individual,anchRec,resid.Proj,2.616698397,33,10
1990,diag & unequal,5,peel & variable combined,total,resid.Naiv,1.385543293,33,10
1990,diag & unequal,5,peel & variable combined,total,resid.Cont,2.481539591,33,10
1990,diag & unequal,5,peel & variable combined,total,resid.Inf,2.502045381,33,10
1990,diag & unequal,5,peel & variable combined,total,resid.Proj,2.503474546,33,10
1990,diag & unequal,5,peel then variable,totRMSE,resid.Cont,4.94505826,33,10
1990,diag & unequal,5,peel then variable,meanRMSE,resid.Cont,2.47252913,33,10
1990,diag & unequal,5,peel then variable,totRMSE,resid.Inf,4.985352652,33,10
1990,diag & unequal,5,peel then variable,meanRMSE,resid.Inf,2.492676326,33,10
1990,diag & unequal,5,peel then variable,totRMSE,resid.Naiv,2.729039118,33,10
1990,diag & unequal,5,peel then variable,meanRMSE,resid.Naiv,1.364519559,33,10
1990,diag & unequal,5,peel then variable,totRMSE,resid.Proj,4.988036656,33,10
1990,diag & unequal,5,peel then variable,meanRMSE,resid.Proj,2.494018328,33,10
1990,custom R by SDM,5,individual,sardRec,resid.Naiv,1.136582854,33,10
1990,custom R by SDM,5,individual,anchRec,resid.Naiv,1.313324094,33,10
1990,custom R by SDM,5,individual,sardRec,resid.Cont,39.1052588,33,10
1990,custom R by SDM,5,individual,sardRec,resid.Inf,39.10992546,33,10
1990,custom R by SDM,5,individual,sardRec,resid.Proj,39.10996261,33,10
1990,custom R by SDM,5,individual,anchRec,resid.Cont,201.4928566,33,10
1990,custom R by SDM,5,individual,anchRec,resid.Inf,201.50461,33,10
1990,custom R by SDM,5,individual,anchRec,resid.Proj,201.504638,33,10
1990,custom R by SDM,5,peel & variable combined,total,resid.Naiv,1.232767255,33,10
1990,custom R by SDM,5,peel & variable combined,total,resid.Cont,148.6353192,33,10
1990,custom R by SDM,5,peel & variable combined,total,resid.Inf,148.6442866,33,10
1990,custom R by SDM,5,peel & variable combined,total,resid.Proj,148.6443112,33,10
